Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
KEGG_2021_Human,Gap junction,1/88,0.1469084770858721,0.304310416820735,0,0,6.527750410509031,12.51986946595007,TUBA4A
KEGG_2021_Human,IL-17 signaling pathway,1/94,0.1561219949284995,0.3122439898569991,0,0,6.104761904761904,11.33726052426851,TBK1
KEGG_2021_Human,Longevity regulating pathway,1/102,0.1682563218331979,0.3204281036475942,0,0,5.618953323903819,10.01447360660922,SOD1
KEGG_2021_Human,Toll-like receptor signaling pathway,1/104,0.1712632967771624,0.3204281036475942,0,0,5.509292649098474,9.721439750246084,TBK1
KEGG_2021_Human,Osteoclast differentiation,1/127,0.2050927926910189,0.3477412344083078,0,0,4.498412698412698,7.126802647024788,SQSTM1
KEGG_2021_Human,Dopaminergic synapse,1/132,0.2122673480410708,0.3477412344083078,0,0,4.325627044711014,6.704327089616511,KIF5A
KEGG_2021_Human,Yersinia infection,1/137,0.2193789313379355,0.3477412344083078,0,0,4.165546218487395,6.318945182020532,TBK1
KEGG_2021_Human,Measles,1/139,0.2222060528999521,0.3477412344083078,0,0,4.104761904761904,6.174178281448516,TBK1
KEGG_2021_Human,Fluid shear stress and atherosclerosis,1/139,0.2222060528999521,0.3477412344083078,0,0,4.104761904761904,6.174178281448516,SQSTM1
KEGG_2021_Human,Apoptosis,1/142,0.2264280795336195,0.3477412344083078,0,0,4.016818642350557,5.966292855501765,TUBA4A
KEGG_2021_Human,Spinocerebellar ataxia,1/143,0.2278304639226844,0.3477412344083078,0,0,3.988329979879276,5.899352272449898,ATXN2
KEGG_2021_Human,Phagosome,1/152,0.2403411968345216,0.3497063570963113,0,0,3.7489120151371806,5.34480778372986,TUBA4A
KEGG_2021_Human,Cellular senescence,1/156,0.2458380567358478,0.3497063570963113,0,0,3.6514285714285712,5.1232546733342605,SQSTM1
KEGG_2021_Human,Hepatitis C,1/157,0.2472062179473925,0.3497063570963113,0,0,3.627838827838828,5.0700223046303945,TBK1
KEGG_2021_Human,Hepatitis B,1/162,0.2540109080169144,0.3507769682138342,0,0,3.5142857142857142,4.815900067322253,TBK1
KEGG_2021_Human,Tight junction,1/169,0.2634370982943263,0.352536327444422,0,0,3.3666666666666667,4.49093354068335,TUBA4A
KEGG_2021_Human,Influenza A,1/172,0.2674413518543891,0.352536327444422,0,0,3.3071010860484544,4.361586743603692,TBK1
KEGG_2021_Human,NOD-like receptor signaling pathway,1/181,0.2793275432174951,0.3600221668136604,0,0,3.14031746031746,4.0050672939921625,TBK1
KEGG_2021_Human,Kaposi sarcoma-associated herpesvirus infection,1/193,0.2948844932638469,0.3619439305103106,0,0,2.9422619047619047,3.5930065236105277,TBK1
KEGG_2021_Human,Pathogenic Escherichia coli infection,1/197,0.2999972130793481,0.3619439305103106,0,0,2.8816326530612244,3.4694341160728244,TUBA4A
KEGG_2021_Human,Epstein-Barr virus infection,1/202,0.3063374473897565,0.3619439305103106,0,0,2.809239516702203,3.3235214197674976,TBK1
KEGG_2021_Human,Rap1 signaling pathway,1/210,0.3163658631575256,0.3619439305103106,0,0,2.7006151742993847,3.1080190158619745,PFN1
KEGG_2021_Human,Human immunodeficiency virus 1 infection,1/212,0.3188508581972994,0.3619439305103106,0,0,2.674746106973595,3.0573198964761987,TBK1
KEGG_2021_Human,Lipid and atherosclerosis,1/215,0.322561892259091,0.3619439305103106,0,0,2.636849132176235,2.983489970862597,TBK1
KEGG_2021_Human,Regulation of actin cytoskeleton,1/218,0.3262532665411173,0.3619439305103106,0,0,2.6,2.9122114008228563,PFN1
KEGG_2021_Human,Human cytomegalovirus infection,1/225,0.334790585674028,0.3619439305103106,0,0,2.517857142857143,2.7551653296815624,TBK1
KEGG_2021_Human,Coronavirus disease,1/232,0.3432226927252946,0.3619439305103106,0,0,2.4406926406926406,2.6100176270355107,TBK1
KEGG_2021_Human,Ras signaling pathway,1/232,0.3432226927252946,0.3619439305103106,0,0,2.4406926406926406,2.6100176270355107,TBK1
KEGG_2021_Human,MAPK signaling pathway,1/294,0.413508820926545,0.4282769931024931,0,0,1.918186250609459,1.6939050708599463,MAPT
KEGG_2021_Human,Human papillomavirus infection,1/331,0.4519095180279715,0.459837755186357,0,0,1.6999134199134198,1.3501958426718224,TBK1
KEGG_2021_Human,Herpes simplex virus 1 infection,1/498,0.5968926490280304,0.5968926490280304,0,0,1.1191146881287726,0.577483322167554,TBK1
